City Name,Package,Variety,Origin,Item Size,平均价格,Year,Month,weekday,test_y,test_y_predict_best_lgbm,delta_best_lgbm
2,2,7,9,6,16.5,2016,10,5,16.5,18.177844280227887,-1.6778442802278875
0,5,4,0,3,142.5,2016,10,5,142.5,143.84982158857304,-1.349821588573036
3,7,8,6,2,175.0,2016,10,5,175.0,213.5781127281099,-38.578112728109886
4,5,9,16,3,250.0,2016,9,5,250.0,193.71362298760943,56.286377012390574
2,7,9,2,6,195.0,2016,10,5,195.0,212.00006719314754,-17.000067193147544
4,5,1,16,3,200.0,2016,10,5,200.0,189.946883199218,10.053116800781993
3,2,7,11,6,17.0,2016,11,5,17.0,17.148195365248412,-0.14819536524841226
3,7,3,6,3,200.0,2016,9,5,200.0,193.62835644065166,6.3716435593483425
6,5,9,11,2,117.5,2016,10,5,117.5,152.70918543977902,-35.20918543977902
3,7,9,6,4,207.5,2017,9,5,207.5,224.65418908885755,-17.15418908885755
0,5,9,16,6,129.25,2016,11,5,129.25,140.84877460829657,-11.598774608296566
1,7,4,8,3,150.0,2016,10,5,150.0,156.21693614222676,-6.216936142226757
2,7,4,18,7,150.0,2016,10,5,150.0,153.1054683782517,-3.105468378251686
4,5,3,18,2,175.0,2016,10,5,175.0,180.9593358861846,-5.95933588618459
3,0,9,6,3,19.0,2017,9,5,19.0,18.797257376051604,0.20274262394839582
3,2,7,11,6,17.0,2016,10,5,17.0,19.83649495740128,-2.8364949574012783
2,5,1,9,7,272.5,2016,10,5,272.5,279.82142824189015,-7.321428241890146
4,2,7,18,5,15.0,2017,9,5,15.0,24.44253036023502,-9.442530360235018
11,2,7,1,5,21.0,2016,10,5,21.0,22.290952391013477,-1.2909523910134766
10,2,7,17,5,16.0,2017,9,5,16.0,1.477378318020125,14.522621681979874
2,1,9,9,6,15.5,2016,10,5,15.5,15.295066513068422,0.2049334869315782
